
HW2-P3-Q5.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  4012d2:	74 3b                	je     40130f <___tmainCRTStartup+0x18f>
  4012d4:	83 e1 01             	and    $0x1,%ecx
  4012d7:	74 2b                	je     401304 <___tmainCRTStartup+0x184>
  4012d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012de:	83 c0 01             	add    $0x1,%eax
  4012e1:	0f b6 10             	movzbl (%eax),%edx
  4012e4:	80 fa 20             	cmp    $0x20,%dl
  4012e7:	7e e7                	jle    4012d0 <___tmainCRTStartup+0x150>
  4012e9:	89 cb                	mov    %ecx,%ebx
  4012eb:	83 f3 01             	xor    $0x1,%ebx
  4012ee:	80 fa 22             	cmp    $0x22,%dl
  4012f1:	0f 44 cb             	cmove  %ebx,%ecx
  4012f4:	eb e8                	jmp    4012de <___tmainCRTStartup+0x15e>
  4012f6:	8d 76 00             	lea    0x0(%esi),%esi
  4012f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  401300:	84 d2                	test   %dl,%dl
  401302:	74 0b                	je     40130f <___tmainCRTStartup+0x18f>
  401304:	83 c0 01             	add    $0x1,%eax
  401307:	0f b6 10             	movzbl (%eax),%edx
  40130a:	80 fa 20             	cmp    $0x20,%dl
  40130d:	7e f1                	jle    401300 <___tmainCRTStartup+0x180>
  40130f:	a3 28 54 40 00       	mov    %eax,0x405428
  401314:	8b 1d 34 50 40 00    	mov    0x405034,%ebx
  40131a:	85 db                	test   %ebx,%ebx
  40131c:	74 15                	je     401333 <___tmainCRTStartup+0x1b3>
  40131e:	0f b7 55 d4          	movzwl -0x2c(%ebp),%edx
  401322:	f6 45 d0 01          	testb  $0x1,-0x30(%ebp)
  401326:	b8 0a 00 00 00       	mov    $0xa,%eax
  40132b:	0f 45 c2             	cmovne %edx,%eax
  40132e:	a3 00 30 40 00       	mov    %eax,0x403000
  401333:	a1 1c 50 40 00       	mov    0x40501c,%eax
  401338:	89 45 90             	mov    %eax,-0x70(%ebp)
  40133b:	89 c6                	mov    %eax,%esi
  40133d:	8d 04 85 04 00 00 00 	lea    0x4(,%eax,4),%eax
  401344:	89 45 8c             	mov    %eax,-0x74(%ebp)
  401347:	89 04 24             	mov    %eax,(%esp)
  40134a:	e8 b1 13 00 00       	call   402700 <_malloc>
  40134f:	85 f6                	test   %esi,%esi
  401351:	89 45 94             	mov    %eax,-0x6c(%ebp)
  401354:	8b 3d 18 50 40 00    	mov    0x405018,%edi
  40135a:	0f 8e 44 01 00 00    	jle    4014a4 <___tmainCRTStartup+0x324>
  401360:	31 db                	xor    %ebx,%ebx
  401362:	89 fe                	mov    %edi,%esi
  401364:	8b 04 9e             	mov    (%esi,%ebx,4),%eax
  401367:	89 04 24             	mov    %eax,(%esp)
  40136a:	e8 99 13 00 00       	call   402708 <_strlen>
  40136f:	8d 78 01             	lea    0x1(%eax),%edi
  401372:	89 3c 24             	mov    %edi,(%esp)
  401375:	e8 86 13 00 00       	call   402700 <_malloc>
  40137a:	8b 4d 94             	mov    -0x6c(%ebp),%ecx
  40137d:	89 04 99             	mov    %eax,(%ecx,%ebx,4)
  401380:	8b 0c 9e             	mov    (%esi,%ebx,4),%ecx
  401383:	83 c3 01             	add    $0x1,%ebx
  401386:	89 7c 24 08          	mov    %edi,0x8(%esp)
  40138a:	89 04 24             	mov    %eax,(%esp)
  40138d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  401391:	e8 7a 13 00 00       	call   402710 <_memcpy>
  401396:	3b 5d 90             	cmp    -0x70(%ebp),%ebx
  401399:	75 c9                	jne    401364 <___tmainCRTStartup+0x1e4>
  40139b:	8b 45 8c             	mov    -0x74(%ebp),%eax
  40139e:	83 e8 04             	sub    $0x4,%eax
  4013a1:	8b 75 94             	mov    -0x6c(%ebp),%esi
  4013a4:	c7 04 06 00 00 00 00 	movl   $0x0,(%esi,%eax,1)
  4013ab:	89 35 18 50 40 00    	mov    %esi,0x405018
  4013b1:	e8 0a 0c 00 00       	call   401fc0 <___main>
  4013b6:	a1 58 61 40 00       	mov    0x406158,%eax
  4013bb:	8b 15 14 50 40 00    	mov    0x405014,%edx
  4013c1:	89 10                	mov    %edx,(%eax)
  4013c3:	a1 14 50 40 00       	mov    0x405014,%eax
  4013c8:	89 44 24 08          	mov    %eax,0x8(%esp)
  4013cc:	a1 18 50 40 00       	mov    0x405018,%eax
  4013d1:	89 44 24 04          	mov    %eax,0x4(%esp)
  4013d5:	a1 1c 50 40 00       	mov    0x40501c,%eax
  4013da:	89 04 24             	mov    %eax,(%esp)
  4013dd:	e8 e6 01 00 00       	call   4015c8 <_main>
  4013e2:	8b 0d 08 50 40 00    	mov    0x405008,%ecx
  4013e8:	a3 0c 50 40 00       	mov    %eax,0x40500c
  4013ed:	85 c9                	test   %ecx,%ecx
  4013ef:	0f 84 b6 00 00 00    	je     4014ab <___tmainCRTStartup+0x32b>
  4013f5:	8b 15 04 50 40 00    	mov    0x405004,%edx
  4013fb:	85 d2                	test   %edx,%edx
  4013fd:	75 0a                	jne    401409 <___tmainCRTStartup+0x289>
  4013ff:	e8 14 13 00 00       	call   402718 <__cexit>
  401404:	a1 0c 50 40 00       	mov    0x40500c,%eax
  401409:	8d 65 f4             	lea    -0xc(%ebp),%esp
  40140c:	5b                   	pop    %ebx
  40140d:	5e                   	pop    %esi
  40140e:	5f                   	pop    %edi
  40140f:	5d                   	pop    %ebp
  401410:	c3                   	ret    
  401411:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401416:	bb 01 00 00 00       	mov    $0x1,%ebx
  40141b:	83 f8 01             	cmp    $0x1,%eax
  40141e:	0f 85 10 fe ff ff    	jne    401234 <___tmainCRTStartup+0xb4>
  401424:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
  40142b:	e8 f0 12 00 00       	call   402720 <__amsg_exit>
  401430:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401435:	83 f8 01             	cmp    $0x1,%eax
  401438:	0f 85 1b fe ff ff    	jne    401259 <___tmainCRTStartup+0xd9>
  40143e:	c7 44 24 04 08 70 40 	movl   $0x407008,0x4(%esp)
  401445:	00 
  401446:	c7 04 24 00 70 40 00 	movl   $0x407000,(%esp)
  40144d:	e8 d6 12 00 00       	call   402728 <__initterm>
  401452:	85 db                	test   %ebx,%ebx
  401454:	c7 05 3c 54 40 00 02 	movl   $0x2,0x40543c
  40145b:	00 00 00 
  40145e:	0f 85 fd fd ff ff    	jne    401261 <___tmainCRTStartup+0xe1>
  401464:	87 1d 38 54 40 00    	xchg   %ebx,0x405438
  40146a:	e9 f2 fd ff ff       	jmp    401261 <___tmainCRTStartup+0xe1>
  40146f:	90                   	nop
  401470:	89 14 24             	mov    %edx,(%esp)
  401473:	ff 15 18 61 40 00    	call   *0x406118
  401479:	83 ec 04             	sub    $0x4,%esp
  40147c:	e9 6e fd ff ff       	jmp    4011ef <___tmainCRTStartup+0x6f>
  401481:	c7 05 3c 54 40 00 01 	movl   $0x1,0x40543c
  401488:	00 00 00 
  40148b:	c7 44 24 04 18 70 40 	movl   $0x407018,0x4(%esp)
  401492:	00 
  401493:	c7 04 24 0c 70 40 00 	movl   $0x40700c,(%esp)
  40149a:	e8 89 12 00 00       	call   402728 <__initterm>
  40149f:	e9 a7 fd ff ff       	jmp    40124b <___tmainCRTStartup+0xcb>
  4014a4:	31 c0                	xor    %eax,%eax
  4014a6:	e9 f6 fe ff ff       	jmp    4013a1 <___tmainCRTStartup+0x221>
  4014ab:	89 04 24             	mov    %eax,(%esp)
  4014ae:	e8 7d 12 00 00       	call   402730 <_exit>
  4014b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4014b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004014c0 <_WinMainCRTStartup>:
  4014c0:	83 ec 0c             	sub    $0xc,%esp
  4014c3:	c7 05 34 50 40 00 01 	movl   $0x1,0x405034
  4014ca:	00 00 00 
  4014cd:	e8 0e 0b 00 00       	call   401fe0 <___security_init_cookie>
  4014d2:	83 c4 0c             	add    $0xc,%esp
  4014d5:	e9 a6 fc ff ff       	jmp    401180 <___tmainCRTStartup>
  4014da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

004014e0 <_mainCRTStartup>:
  4014e0:	83 ec 0c             	sub    $0xc,%esp
  4014e3:	c7 05 34 50 40 00 00 	movl   $0x0,0x405034
  4014ea:	00 00 00 
  4014ed:	e8 ee 0a 00 00       	call   401fe0 <___security_init_cookie>
  4014f2:	83 c4 0c             	add    $0xc,%esp
  4014f5:	e9 86 fc ff ff       	jmp    401180 <___tmainCRTStartup>
  4014fa:	90                   	nop
  4014fb:	90                   	nop
  4014fc:	90                   	nop
  4014fd:	90                   	nop
  4014fe:	90                   	nop
  4014ff:	90                   	nop

00401500 <__Z5proc1Piii>:
  401500:	55                   	push   %ebp
  401501:	89 e5                	mov    %esp,%ebp
  401503:	83 ec 10             	sub    $0x10,%esp
  401506:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  40150d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  401514:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  40151b:	e9 97 00 00 00       	jmp    4015b7 <__Z5proc1Piii+0xb7>
  401520:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  401527:	eb 35                	jmp    40155e <__Z5proc1Piii+0x5e>
  401529:	eb 0d                	jmp    401538 <__Z5proc1Piii+0x38>
  40152b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  40152e:	83 c0 01             	add    $0x1,%eax
  401531:	99                   	cltd   
  401532:	f7 7d 0c             	idivl  0xc(%ebp)
  401535:	89 55 f4             	mov    %edx,-0xc(%ebp)
  401538:	8b 45 f4             	mov    -0xc(%ebp),%eax
  40153b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  401542:	8b 45 08             	mov    0x8(%ebp),%eax
  401545:	01 d0                	add    %edx,%eax
  401547:	8b 00                	mov    (%eax),%eax
  401549:	85 c0                	test   %eax,%eax
  40154b:	74 de                	je     40152b <__Z5proc1Piii+0x2b>
  40154d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  401551:	8b 45 f4             	mov    -0xc(%ebp),%eax
  401554:	83 c0 01             	add    $0x1,%eax
  401557:	99                   	cltd   
  401558:	f7 7d 0c             	idivl  0xc(%ebp)
  40155b:	89 55 f4             	mov    %edx,-0xc(%ebp)
  40155e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  401561:	3b 45 10             	cmp    0x10(%ebp),%eax
  401564:	7c c3                	jl     401529 <__Z5proc1Piii+0x29>
  401566:	eb 0d                	jmp    401575 <__Z5proc1Piii+0x75>
  401568:	8b 45 f4             	mov    -0xc(%ebp),%eax
  40156b:	83 c0 01             	add    $0x1,%eax
  40156e:	99                   	cltd   
  40156f:	f7 7d 0c             	idivl  0xc(%ebp)
  401572:	89 55 f4             	mov    %edx,-0xc(%ebp)
  401575:	8b 45 f4             	mov    -0xc(%ebp),%eax
  401578:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  40157f:	8b 45 08             	mov    0x8(%ebp),%eax
  401582:	01 d0                	add    %edx,%eax
  401584:	8b 00                	mov    (%eax),%eax
  401586:	85 c0                	test   %eax,%eax
  401588:	74 de                	je     401568 <__Z5proc1Piii+0x68>
  40158a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  40158d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  401594:	8b 45 08             	mov    0x8(%ebp),%eax
  401597:	01 d0                	add    %edx,%eax
  401599:	8b 00                	mov    (%eax),%eax
  40159b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40159e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4015a1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  4015a8:	8b 45 08             	mov    0x8(%ebp),%eax
  4015ab:	01 d0                	add    %edx,%eax
  4015ad:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  4015b3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  4015b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4015ba:	3b 45 0c             	cmp    0xc(%ebp),%eax
  4015bd:	0f 8c 5d ff ff ff    	jl     401520 <__Z5proc1Piii+0x20>
  4015c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  4015c6:	c9                   	leave  
  4015c7:	c3                   	ret    

004015c8 <_main>:
  4015c8:	55                   	push   %ebp
  4015c9:	89 e5                	mov    %esp,%ebp
  4015cb:	83 e4 f0             	and    $0xfffffff0,%esp
  4015ce:	81 ec b0 01 00 00    	sub    $0x1b0,%esp
  4015d4:	e8 e7 09 00 00       	call   401fc0 <___main>
  4015d9:	c7 84 24 a8 01 00 00 	movl   $0x7,0x1a8(%esp)
  4015e0:	07 00 00 00 
  4015e4:	c7 84 24 a4 01 00 00 	movl   $0x64,0x1a4(%esp)
  4015eb:	64 00 00 00 
  4015ef:	c7 84 24 ac 01 00 00 	movl   $0x0,0x1ac(%esp)
  4015f6:	00 00 00 00 
  4015fa:	eb 1d                	jmp    401619 <_main+0x51>
  4015fc:	8b 84 24 ac 01 00 00 	mov    0x1ac(%esp),%eax
  401603:	8d 50 01             	lea    0x1(%eax),%edx
  401606:	8b 84 24 ac 01 00 00 	mov    0x1ac(%esp),%eax
  40160d:	89 54 84 14          	mov    %edx,0x14(%esp,%eax,4)
  401611:	83 84 24 ac 01 00 00 	addl   $0x1,0x1ac(%esp)
  401618:	01 
  401619:	8b 84 24 ac 01 00 00 	mov    0x1ac(%esp),%eax
  401620:	3b 84 24 a4 01 00 00 	cmp    0x1a4(%esp),%eax
  401627:	7c d3                	jl     4015fc <_main+0x34>
  401629:	8b 84 24 a8 01 00 00 	mov    0x1a8(%esp),%eax
  401630:	89 44 24 08          	mov    %eax,0x8(%esp)
  401634:	8b 84 24 a4 01 00 00 	mov    0x1a4(%esp),%eax
  40163b:	89 44 24 04          	mov    %eax,0x4(%esp)
  40163f:	8d 44 24 14          	lea    0x14(%esp),%eax
  401643:	89 04 24             	mov    %eax,(%esp)
  401646:	e8 b5 fe ff ff       	call   401500 <__Z5proc1Piii>
  40164b:	89 44 24 04          	mov    %eax,0x4(%esp)
  40164f:	c7 04 24 00 40 40 00 	movl   $0x404000,(%esp)
  401656:	e8 dd 10 00 00       	call   402738 <_printf>
  40165b:	b8 00 00 00 00       	mov    $0x0,%eax
  401660:	c9                   	leave  
  401661:	c3                   	ret    
  401662:	90                   	nop
  401663:	90                   	nop
  401664:	66 90                	xchg   %ax,%ax
  401666:	66 90                	xchg   %ax,%ax
  401668:	66 90                	xchg   %ax,%ax
  40166a:	66 90                	xchg   %ax,%ax
  40166c:	66 90                	xchg   %ax,%ax
  40166e:	66 90                	xchg   %ax,%ax

00401670 <___dyn_tls_dtor@12>:
  401670:	83 ec 1c             	sub    $0x1c,%esp
  401673:	8b 44 24 24          	mov    0x24(%esp),%eax
  401677:	85 c0                	test   %eax,%eax
  401679:	74 15                	je     401690 <___dyn_tls_dtor@12+0x20>
  40167b:	83 f8 03             	cmp    $0x3,%eax
  40167e:	74 10                	je     401690 <___dyn_tls_dtor@12+0x20>
  401680:	b8 01 00 00 00       	mov    $0x1,%eax
  401685:	83 c4 1c             	add    $0x1c,%esp
  401688:	c2 0c 00             	ret    $0xc
  40168b:	90                   	nop
  40168c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401690:	8b 54 24 28          	mov    0x28(%esp),%edx
  401694:	89 44 24 04          	mov    %eax,0x4(%esp)
  401698:	8b 44 24 20          	mov    0x20(%esp),%eax
  40169c:	89 54 24 08          	mov    %edx,0x8(%esp)
  4016a0:	89 04 24             	mov    %eax,(%esp)
  4016a3:	e8 08 0c 00 00       	call   4022b0 <___mingw_TLScallback>
  4016a8:	b8 01 00 00 00       	mov    $0x1,%eax
  4016ad:	83 c4 1c             	add    $0x1c,%esp
  4016b0:	c2 0c 00             	ret    $0xc
  4016b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4016b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004016c0 <___dyn_tls_init@12>:
  4016c0:	53                   	push   %ebx
  4016c1:	83 ec 18             	sub    $0x18,%esp
  4016c4:	83 3d 14 30 40 00 02 	cmpl   $0x2,0x403014
  4016cb:	8b 44 24 24          	mov    0x24(%esp),%eax
  4016cf:	74 0a                	je     4016db <___dyn_tls_init@12+0x1b>
  4016d1:	c7 05 14 30 40 00 02 	movl   $0x2,0x403014
  4016d8:	00 00 00 
  4016db:	83 f8 02             	cmp    $0x2,%eax
  4016de:	74 11                	je     4016f1 <___dyn_tls_init@12+0x31>
  4016e0:	83 f8 01             	cmp    $0x1,%eax
  4016e3:	74 3b                	je     401720 <___dyn_tls_init@12+0x60>
  4016e5:	83 c4 18             	add    $0x18,%esp
  4016e8:	b8 01 00 00 00       	mov    $0x1,%eax
  4016ed:	5b                   	pop    %ebx
